condition,run,model,triples_seen_in_training,frequency
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('ɾ', 'ɾ', 'ɾ')",608
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
50L_50NL,3,50L_50NL_3_1,"('lt', 'lt', 'lt')",393
