src1_sf,src2_sf,tgt_sf
sk,sk,sk
ç,x,ç
nk,nk,nk
ç,x,ç
b,p,b
s,sk,sk
n,nɡ,n
nç,nç,nç
nɡ,nɡ,n
ɾç,ɾx,ɾx
nɡ,n,nɡ
nk,nk,nk
nɡ,n,nɡ
s,sk,s
s,s,sk
,jɡ,jɡ
s,sk,s
ɾs,ɾs,ɾs
ɾx,ɾx,ɾx
n,nɡ,nɡ
s,sk,sk
n,nɡ,nɡ
s,sk,sk
s,s,sk
ç,x,ç
sk,sk,sk
nɡ,n,nɡ
nç,nç,nx
s,sk,sk
n,nɡ,n
nɡ,n,n
s,sk,sk
n,nɡ,nɡ
sk,sk,sk
sk,sk,s
nɡ,nɡ,nɡ
s,s,sk
sk,sk,sk
n,nɡ,n
s,s,s
s,sk,sk
n,n,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
s,sk,sk
n,nɡ,n
sk,sk,s
sk,sk,s
n,nɡ,nɡ
nɡ,n,nɡ
s,sk,s
s,s,s
sk,sk,s
sk,sk,sk
x,x,x
nɡ,n,nɡ
sk,sk,sk
sk,sk,s
sk,sk,s
,jɡ,jɡ
n,n,nɡ
n,n,n
sk,sk,s
s,sk,s
s,sk,sk
,jɡ,
ç,x,ç
s,sk,sk
ɾç,ɾx,ɾx
s,sk,sk
s,ɡ,ɡ
nɡ,n,nɡ
s,s,s
sk,sk,s
s,sk,sk
n,nɡ,nɡ
sk,sk,sk
s,sk,s
x,x,ç
nx,nx,nx
nɡ,nɡ,n
ç,x,ç
sk,sk,sk
nɡ,nɡ,n
nɡ,nɡ,n
ns,ns,ns
sk,sk,s
n,nɡ,nɡ
nɡ,nɡ,n
sk,sk,sk
nk,nk,nk
s,sk,s
ç,ç,x
ç,x,ç
nç,nx,nç
,jɡ,jɡ
n,nɡ,n
s,sk,sk
s,sk,sk
n,n,nɡ
nɡ,nɡ,n
s,sk,sk
sk,sk,s
s,s,sk
sɡ,s,sɡ
ɾç,ɾx,ɾx
s,s,sk
s,sk,sk
s,sk,sk
s,sk,s
nç,nx,nç
s,s,s
s,s,s
ɡ,ɡ,s
n,nɡ,nɡ
ç,x,x
s,sk,sk
x,x,x
s,sk,sk
s,sk,sk
x,x,x
s,sk,sk
n,n,n
nɡ,nɡ,n
sk,sk,s
s,sk,sk
x,x,ç
s,s,sk
nɡ,n,nɡ
s,s,s
nɡ,n,nɡ
ɡ,ɡ,s
s,s,sk
s,sk,s
ç,ç,x
nɡ,nɡ,n
ɾx,ɾx,ɾx
s,s,sk
s,sk,sk
jɡ,jɡ,jɡ
sk,sk,s
s,s,s
ɾs,ɾs,ɾs
s,sk,sk
nɡ,n,nɡ
nk,nk,nk
n,n,nɡ
sk,sk,sk
s,sk,sk
s,sk,sk
n,nɡ,nɡ
sk,sk,sk
nɡ,nɡ,n
ɾs,ɾs,ɾs
n,n,nɡ
nç,nx,nx
s,sk,sk
ɾx,ɾx,ɾx
nɡ,nɡ,nɡ
ç,ç,x
sk,sk,sk
s,sk,sk
sk,sk,s
ɾç,ɾx,ɾç
nx,nx,nx
l,lɡ,lɡ
nɡ,nɡ,n
nɡ,nɡ,nɡ
s,s,sk
ç,x,x
ç,x,x
nɡ,nɡ,n
n,n,n
s,ɡ,ɡ
n,n,n
s,sk,sk
s,s,s
s,sk,s
ɾç,ɾç,ɾx
ɾs,ɾs,ɾs
sk,sk,sk
sk,sk,sk
s,ɡ,s
s,sk,s
n,nɡ,n
s,sk,s
s,sk,sk
nk,nk,nk
s,sk,sk
s,sk,sk
nɡ,nɡ,n
sk,sk,s
n,nɡ,nɡ
ɾs,ɾs,ɾs
nɡ,n,n
ɾs,ɾs,ɾs
jɡ,jɡ,jɡ
s,s,s
ɾx,ɾx,ɾx
s,sk,sk
x,x,ç
s,s,s
sk,sk,sk
sɡ,sɡ,sɡ
s,sk,s
s,sk,sk
s,s,sk
jɡ,jɡ,
s,s,sk
x,x,x
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,s,s
sk,sk,s
sk,sk,sk
ɾx,ɾx,ɾç
ç,x,ç
,jɡ,
n,n,nɡ
s,sk,sk
s,sk,sk
nɡ,n,n
nx,nx,nx
s,ɡ,s
s,s,sk
s,sk,s
sk,sk,sk
s,s,s
nɡ,n,nɡ
ɾs,ɾs,ɾs
sk,sk,s
s,s,sk
sk,sk,sk
s,sk,s
ɾç,ɾx,ɾç
s,sk,sk
sk,sk,sk
s,s,sk
sk,sk,s
s,sk,s
s,sk,s
sk,sk,sk
n,n,nɡ
nç,nç,nx
ç,x,ç
s,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
nɡ,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
nɡ,n,n
s,sk,sk
,jɡ,jɡ
sk,sk,sk
s,sk,sk
nɡ,nɡ,n
sk,sk,s
sk,sk,sk
s,s,sk
ɾs,ɾs,ɾs
s,sk,sk
,,jɡ
nç,nç,nç
sk,sk,sk
sk,sk,s
,jɡ,jɡ
s,sk,s
ɾç,ɾç,ɾx
s,s,sk
s,sk,sk
sk,sk,sk
nɡ,n,n
b,b,p
s,sk,s
ɡ,ɡ,ɡ
s,sk,sk
nx,nx,nx
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,sk
n,nɡ,n
n,nɡ,n
jɡ,jɡ,
s,sk,sk
x,x,x
sk,sk,s
s,sk,sk
s,sk,sk
ç,x,ç
s,sk,sk
s,sk,s
sk,sk,s
ɾs,ɾs,ɾs
n,n,nɡ
s,sk,s
sk,sk,s
ç,x,x
s,sk,sk
nç,nx,nç
jɡ,jɡ,jɡ
s,sk,sk
nɡ,nɡ,n
s,sk,s
n,nɡ,nɡ
s,ɡ,s
nɡ,n,nɡ
sk,sk,s
sk,sk,sk
sk,sk,s
s,sk,s
,,jɡ
s,sk,sk
sk,sk,sk
nɡ,nɡ,n
sk,sk,sk
s,sk,sk
sk,sk,s
s,sk,sk
,jɡ,
n,nɡ,n
s,sk,sk
s,sk,sk
sk,sk,sk
ç,x,x
sk,sk,sk
s,s,s
sk,sk,s
s,sɡ,sɡ
sk,sk,sk
ns,ns,ns
s,s,sk
s,sk,sk
ç,ç,x
x,x,x
s,sk,sk
sk,sk,s
s,s,s
s,s,s
ç,ç,ç
s,sk,sk
s,s,sk
jɡ,jɡ,jɡ
ç,x,x
sk,sk,s
sk,sk,sk
s,s,sk
sk,sk,s
s,s,sk
s,sk,s
sk,sk,s
sk,sk,sk
s,sk,s
ç,ç,ç
s,s,s
s,s,sk
s,sk,s
x,x,ç
sk,sk,sk
nɡ,nɡ,nɡ
,jɡ,jɡ
s,sk,s
ɡ,ɡ,s
n,nɡ,nɡ
ɾç,ɾx,ɾx
ɾç,ɾx,ɾx
ç,x,ç
x,x,x
s,sk,sk
ɾs,ɾs,ɾs
n,n,nɡ
s,sk,sk
sk,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
n,nɡ,nɡ
s,sk,sk
s,sk,s
s,s,s
sk,sk,s
ns,ns,ns
n,nɡ,nɡ
x,x,ç
s,sk,s
s,sk,sk
sk,sk,sk
sk,sk,s
s,s,sk
sk,sk,s
n,nɡ,nɡ
s,s,s
ɾs,ɾs,ɾs
s,sk,s
ç,ç,x
ɾs,ɾs,ɾs
x,x,ç
s,s,sk
s,sk,sk
s,sk,s
s,ɡ,s
ɾç,ɾx,ɾç
sk,sk,sk
n,n,nɡ
s,s,sk
s,sk,s
n,n,nɡ
ɾç,ɾç,ɾx
jɡ,jɡ,jɡ
s,sk,sk
nç,nç,nx
ç,x,x
sk,sk,sk
s,sk,sk
sɡ,sɡ,s
s,s,sk
sk,sk,s
sk,sk,s
ç,ç,ç
sk,sk,sk
ç,x,ç
n,nɡ,nɡ
n,n,nɡ
nç,nç,nx
nk,nk,nk
ç,x,x
s,sk,sk
nɡ,n,nɡ
s,sk,s
s,s,sk
ɾs,ɾs,ɾs
jɡ,jɡ,jɡ
sk,sk,s
s,sk,sk
s,s,sk
ç,ç,x
ɾs,ɾs,ɾs
s,s,sk
s,s,sk
ɾç,ɾx,ɾç
l,lɡ,lɡ
x,x,ç
s,s,sk
sk,sk,sk
nɡ,n,n
sk,sk,s
n,nɡ,n
nç,nx,nx
s,sk,s
s,s,sk
nɡ,n,nɡ
nx,nx,nx
sk,sk,s
ç,ç,ç
s,sk,s
ɡ,ɡ,s
s,sk,sk
n,n,nɡ
ns,ns,ns
ɡ,ɡ,s
ç,ç,x
ç,x,x
nɡ,nɡ,n
s,sk,sk
nɡ,n,nɡ
n,nɡ,nɡ
s,sk,s
s,sk,sk
sk,sk,sk
nx,nx,nç
s,s,s
ɾç,ɾx,ɾç
sk,sk,s
n,nɡ,n
ɾs,ɾs,ɾs
sk,sk,sk
n,n,nɡ
ɾs,ɾs,ɾs
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,sk,sk
s,s,sk
x,x,x
n,nɡ,nɡ
ç,x,ç
n,nɡ,nɡ
s,sk,sk
s,sk,sk
nɡ,nɡ,n
,jɡ,jɡ
ɾs,ɾs,ɾs
n,nɡ,nɡ
s,sk,sk
ç,x,x
x,x,x
ɾs,ɾs,ɾs
sk,sk,sk
s,sk,sk
jɡ,jɡ,jɡ
lɡ,lɡ,l
s,ɡ,ɡ
nɡ,n,n
s,sk,sk
ç,x,ç
nɡ,n,nɡ
s,ɡ,ɡ
s,sk,s
nɡ,nɡ,nɡ
ɾç,ɾx,ɾx
s,s,s
sk,sk,sk
s,s,sk
s,sk,sk
sk,sk,s
ɾx,ɾx,ɾx
l,lɡ,lɡ
s,sk,s
sɡ,sɡ,s
jɡ,jɡ,jɡ
jɡ,jɡ,
s,sk,s
x,x,x
nɡ,n,n
s,sk,sk
,jɡ,jɡ
sk,sk,sk
ɾs,ɾs,ɾs
,jɡ,jɡ
s,sk,sk
sk,sk,sk
s,sk,s
nɡ,n,n
s,s,sk
sk,sk,sk
s,sk,sk
ɡ,ɡ,ɡ
n,nɡ,nɡ
s,s,sk
s,s,s
ɾs,ɾs,ɾs
,jɡ,jɡ
sk,sk,sk
s,sk,sk
s,sk,sk
sk,sk,sk
,jɡ,
nx,nx,nx
nç,nx,nx
sk,sk,s
s,s,s
sk,sk,s
ç,x,x
s,sk,s
s,sk,s
s,s,sk
s,sk,s
sk,sk,sk
s,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
s,sk,s
nç,nx,nx
nk,nk,nk
s,sk,s
s,sk,s
s,sk,sk
nɡ,nɡ,n
s,ɡ,ɡ
ɾs,ɾs,ɾs
s,s,sk
s,sk,s
nɡ,n,n
s,sk,s
sk,sk,sk
nç,nx,nç
jɡ,jɡ,jɡ
ɾs,ɾs,ɾs
n,n,n
nɡ,n,n
s,sk,sk
ç,ç,ç
ɾç,ɾx,ɾx
s,sk,s
s,sk,sk
s,sk,s
lç,lx,lx
lɡ,l,l
s,sk,s
sk,sk,sk
sk,sk,s
ç,x,x
sk,sk,sk
s,s,sk
s,ɡ,ɡ
s,sk,sk
s,sk,sk
nɡ,nɡ,n
sk,sk,sk
ɾç,ɾx,ɾx
s,sk,sk
n,nɡ,n
s,s,sk
sɡ,sɡ,sɡ
s,sk,s
sk,sk,sk
sk,sk,sk
ç,x,ç
s,sk,sk
ç,ç,ç
s,sk,sk
n,nɡ,n
nɡ,nɡ,n
ɡ,ɡ,ɡ
ɾs,ɾs,ɾs
nç,nx,nç
s,sk,s
sk,sk,s
ɾs,ɾs,ɾs
jɡ,jɡ,
sk,sk,s
s,sk,sk
n,nɡ,n
s,sk,s
,jɡ,jɡ
ɾç,ɾx,ɾx
s,sk,sk
s,sk,sk
s,sk,sk
sk,sk,sk
,jɡ,
s,sk,s
sk,sk,s
s,sk,sk
s,ɡ,ɡ
ɾx,ɾx,ɾx
n,nɡ,n
sk,sk,sk
s,s,s
nk,nk,nk
s,sk,s
,,jɡ
s,sk,s
ɾs,ɾs,ɾs
sk,sk,s
ç,x,x
lç,lç,lx
sk,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,sk,sk
sk,sk,s
sk,sk,s
x,x,x
sk,sk,s
sk,sk,sk
s,s,sk
s,ɡ,ɡ
nɡ,n,n
sk,sk,sk
s,sk,sk
nɡ,nɡ,nɡ
s,sk,sk
jɡ,jɡ,
s,sk,sk
ç,ç,x
s,ɡ,s
sk,sk,s
s,sk,sk
x,x,x
nɡ,n,n
nɡ,nɡ,nɡ
s,sk,s
s,sk,s
sk,sk,s
s,sk,s
nɡ,n,nɡ
,jɡ,
s,sk,sk
s,sk,sk
s,sk,sk
,jɡ,jɡ
sk,sk,sk
s,s,sk
x,x,ç
sk,sk,s
s,sk,sk
s,sk,s
s,sk,sk
sk,sk,s
s,sk,s
s,sk,s
jɡ,jɡ,jɡ
s,sk,s
ɾs,ɾs,ɾs
n,nɡ,nɡ
ɾç,ɾç,ɾx
nɡ,nɡ,n
ç,ç,ç
x,x,x
sk,sk,s
ɡ,ɡ,s
s,sk,sk
s,sk,sk
nx,nx,nx
s,sk,s
sk,sk,s
s,ɡ,s
,jɡ,jɡ
sk,sk,s
s,sk,sk
s,sk,s
s,sk,s
ɾç,ɾx,ɾx
s,sk,sk
ç,x,ç
sk,sk,s
s,s,s
s,sk,sk
sk,sk,sk
ɾx,ɾx,ɾx
s,sk,sk
s,sk,sk
ns,ns,ns
nɡ,n,n
ɾs,ɾs,ɾs
,jɡ,jɡ
s,sk,sk
s,sk,s
nɡ,nɡ,nɡ
n,nɡ,nɡ
,jɡ,jɡ
nɡ,nɡ,nɡ
s,sk,sk
ç,x,ç
x,x,ç
x,x,ç
l,lɡ,l
s,s,s
n,nɡ,n
s,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
s,ɡ,s
ɾx,ɾx,ɾç
nɡ,n,nɡ
ɾs,ɾs,ɾs
ç,x,x
ɾs,ɾs,ɾs
nɡ,nɡ,n
sk,sk,s
nɡ,nɡ,nɡ
n,nɡ,n
s,sk,sk
x,x,x
ɾç,ɾx,ɾx
,,jɡ
s,ɡ,ɡ
s,ɡ,s
s,sk,sk
s,sk,sk
s,sk,sk
ɾç,ɾç,ɾx
s,sk,s
ç,ç,x
nɡ,nɡ,n
sk,sk,s
nɡ,nɡ,n
nk,nk,nk
ɾs,ɾs,ɾs
s,s,sk
sk,sk,s
jɡ,jɡ,
s,ɡ,ɡ
ç,x,ç
s,s,sk
s,sk,sk
nɡ,nɡ,nɡ
l,lɡ,l
s,sk,s
sk,sk,sk
sk,sk,sk
ɡ,ɡ,s
s,s,s
s,sk,s
n,nɡ,nɡ
ɾç,ɾx,ɾx
s,sk,s
sk,sk,s
ɾs,ɾs,ɾs
s,sk,s
s,sk,s
nɡ,nɡ,n
s,sk,sk
n,nɡ,nɡ
ɾs,ɾs,ɾs
s,s,sk
s,sk,sk
n,n,nɡ
nɡ,nɡ,n
nɡ,nɡ,nɡ
s,sk,sk
s,sk,sk
nɡ,nɡ,nɡ
s,sk,sk
sk,sk,s
ɾç,ɾx,ɾx
sk,sk,sk
ns,ns,ns
s,s,s
sk,sk,sk
ç,x,ç
x,x,x
ç,x,ç
ç,x,ç
x,x,ç
s,s,sk
ç,x,x
ɾç,ɾx,ɾx
s,sk,sk
s,sk,sk
s,s,sk
ɡ,ɡ,s
s,sk,sk
ɾx,ɾx,ɾç
ç,x,x
s,sk,s
s,sk,sk
sk,sk,s
s,s,sk
s,sk,sk
sk,sk,sk
sk,sk,sk
x,x,ç
sk,sk,s
s,s,sk
s,sk,s
ɾç,ɾx,ɾç
sk,sk,s
sk,sk,sk
s,s,s
,jɡ,
s,s,sk
sk,sk,s
n,nɡ,n
s,sk,s
sk,sk,s
s,sk,sk
sk,sk,s
s,sk,sk
n,n,nɡ
ɾç,ɾx,ɾx
sk,sk,s
s,sk,sk
sk,sk,sk
n,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,n
ɾs,ɾs,ɾs
nk,nk,nk
,jɡ,
nk,nk,nk
s,sk,sk
n,nɡ,nɡ
s,sk,sk
s,sk,s
nɡ,nɡ,nɡ
s,sk,s
x,x,x
sk,sk,sk
s,s,s
s,s,ɡ
sk,sk,s
s,sk,sk
s,sk,sk
n,nɡ,nɡ
s,sk,sk
ç,x,ç
nɡ,n,nɡ
,jɡ,jɡ
s,sk,sk
s,s,s
n,n,n
nɡ,nɡ,n
nɡ,n,nɡ
s,sk,sk
sk,sk,s
jɡ,jɡ,
s,sk,s
ɾx,ɾx,ɾx
sk,sk,sk
ç,x,x
ɡ,ɡ,s
ɾs,ɾs,ɾs
n,nɡ,n
,jɡ,jɡ
s,sk,s
,jɡ,jɡ
s,sk,sk
n,n,nɡ
,jɡ,jɡ
ɡ,ɡ,ɡ
n,nɡ,nɡ
s,sk,sk
lç,lç,lx
s,sk,s
sk,sk,s
,jɡ,jɡ
ɾs,ɾs,ɾs
nk,nk,nk
s,sk,s
s,sk,s
s,sk,s
nɡ,n,nɡ
ç,x,ç
ç,x,ç
sk,sk,sk
s,sk,sk
s,s,s
s,sk,sk
s,sk,sk
s,sk,sk
n,n,nɡ
s,sk,sk
sk,sk,s
n,nɡ,nɡ
s,sk,s
s,sk,sk
sk,sk,sk
ɡ,ɡ,ɡ
s,sk,sk
s,s,ɡ
sk,sk,sk
n,nɡ,n
s,sk,s
nç,nç,nç
nɡ,nɡ,nɡ
s,sk,sk
ç,ç,ç
ç,ç,x
nx,nx,nç
s,s,sk
ɾç,ɾx,ɾx
s,s,sk
sk,sk,sk
s,s,sk
n,nɡ,n
s,sk,sk
nɡ,nɡ,n
s,sk,sk
s,sk,sk
ç,x,x
sk,sk,s
s,s,sk
ɾs,ɾs,ɾs
n,n,nɡ
ɾs,ɾs,ɾs
ɾs,ɾs,ɾs
n,n,n
sk,sk,sk
ɾç,ɾx,ɾx
s,sk,sk
s,s,sk
sk,sk,s
s,s,s
n,nɡ,n
x,x,x
ɾs,ɾs,ɾs
lç,lx,lx
x,x,ç
n,n,n
nɡ,n,nɡ
ɾç,ɾx,ɾç
s,sk,sk
nɡ,nɡ,n
s,sk,sk
ç,ç,x
s,s,s
,jɡ,jɡ
sk,sk,s
,jɡ,
sk,sk,s
x,x,x
s,s,sk
s,s,sk
s,sk,sk
s,ɡ,ɡ
s,sk,s
sk,sk,sk
s,s,s
nç,nx,nx
n,n,nɡ
n,nɡ,nɡ
sk,sk,sk
n,nɡ,nɡ
sk,sk,sk
s,sk,sk
s,sk,sk
nx,nx,nç
n,nɡ,n
s,sk,sk
ɾx,ɾx,ɾç
s,s,sk
s,sk,sk
n,n,n
ɾx,ɾx,ɾx
ç,x,ç
n,nɡ,nɡ
s,sk,s
s,s,sk
s,sk,sk
s,sk,sk
ɾç,ɾx,ɾç
lç,lx,lç
n,n,n
s,sk,s
jɡ,jɡ,
ç,x,x
s,s,sk
sk,sk,s
sk,sk,sk
jɡ,jɡ,jɡ
s,sk,s
sk,sk,s
s,s,s
sk,sk,sk
s,s,s
sɡ,sɡ,s
ɾs,ɾs,ɾs
nç,nx,nx
n,n,n
sk,sk,s
ɾç,ɾç,ɾç
sk,sk,sk
ç,ç,x
nɡ,nɡ,nɡ
n,nɡ,nɡ
nɡ,n,n
s,ɡ,ɡ
n,nɡ,nɡ
sk,sk,sk
s,s,s
x,x,x
ç,x,ç
x,x,x
s,sk,s
nɡ,nɡ,n
s,sk,s
ɡ,ɡ,ɡ
s,s,sk
s,sk,sk
s,sk,sk
x,x,ç
s,s,sk
s,sk,s
n,n,nɡ
s,ɡ,s
sk,sk,s
s,s,sk
ç,ç,x
x,x,ç
n,nɡ,n
n,n,n
n,nɡ,nɡ
s,sk,s
jɡ,jɡ,
s,s,s
sk,sk,sk
,jɡ,jɡ
nx,nx,nç
s,sk,sk
l,lɡ,lɡ
sk,sk,sk
s,sk,s
s,s,sk
s,s,sk
nk,nk,nk
n,nɡ,nɡ
s,sk,s
s,s,s
x,x,ç
n,nɡ,nɡ
,,jɡ
sk,sk,sk
s,s,sk
s,s,sk
sk,sk,s
s,sk,s
ç,x,x
n,nɡ,nɡ
ɾs,ɾs,ɾs
sk,sk,s
s,s,sk
sk,sk,sk
s,s,sk
sk,sk,sk
sk,sk,s
ɡ,ɡ,s
sk,sk,sk
nx,nx,nx
ɾs,ɾs,ɾs
n,n,nɡ
,jɡ,jɡ
l,lɡ,l
s,sk,s
s,s,sk
ɾx,ɾx,ɾç
sk,sk,s
s,s,s
sk,sk,s
s,ɡ,s
nç,nç,nx
x,x,x
nɡ,nɡ,nɡ
sk,sk,sk
,jɡ,jɡ
s,sk,s
s,sk,sk
s,ɡ,s
s,sk,sk
x,x,x
s,s,ɡ
nɡ,n,nɡ
ç,x,ç
s,sk,s
s,s,sk
s,sk,s
ɡ,ɡ,s
sk,sk,s
nɡ,nɡ,nɡ
ç,x,x
ɾx,ɾx,ɾç
nɡ,nɡ,n
ɾç,ɾç,ɾç
,,
nɡ,nɡ,n
nɡ,nɡ,n
sk,sk,s
s,sk,sk
b,p,p
x,x,x
nɡ,n,nɡ
ç,x,x
s,s,sk
nç,nç,nx
s,s,s
sk,sk,s
sk,sk,sk
x,x,x
n,nɡ,n
s,sk,sk
ç,x,x
sk,sk,sk
ɡ,ɡ,s
s,sk,sk
s,sk,sk
s,sk,s
,jɡ,jɡ
n,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
s,ɡ,s
sk,sk,s
ɾs,ɾs,ɾs
n,nɡ,nɡ
ɾs,ɾs,ɾs
nɡ,nɡ,n
s,sk,s
s,sk,sk
s,sk,s
sk,sk,s
,,jɡ
n,nɡ,nɡ
n,nɡ,nɡ
b,p,p
sk,sk,s
nç,nx,nx
,jɡ,
n,nɡ,nɡ
ɾs,ɾs,ɾs
,jɡ,jɡ
s,sk,s
x,x,ç
nç,nç,nx
sk,sk,s
x,x,x
n,nɡ,nɡ
s,s,sk
s,s,s
sk,sk,s
s,sk,s
ɾs,ɾs,ɾs
n,nɡ,nɡ
s,sk,s
ɾs,ɾs,ɾs
ɾç,ɾx,ɾç
nɡ,nɡ,nɡ
s,s,sk
ɾs,ɾs,ɾs
n,nɡ,nɡ
ç,x,ç
nɡ,nɡ,n
s,sk,s
s,sk,sk
nx,nx,nx
s,sk,sk
nç,nx,nx
sk,sk,sk
s,sk,sk
n,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,sk,sk
n,nɡ,nɡ
x,x,ç
x,x,ç
s,sk,s
s,sk,sk
s,sk,sk
nɡ,n,nɡ
sk,sk,sk
lç,lx,lç
s,sk,s
nɡ,nɡ,n
s,sk,sk
s,s,sk
ɾç,ɾx,ɾç
s,sk,s
sk,sk,sk
nk,nk,nk
ɾs,ɾs,ɾs
s,sk,sk
s,ɡ,s
n,nɡ,nɡ
sk,sk,sk
s,s,s
jɡ,jɡ,jɡ
s,sk,s
n,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
,jɡ,jɡ
s,sk,s
nɡ,n,n
sk,sk,sk
ɾs,ɾs,ɾs
sk,sk,sk
s,sk,s
s,sk,s
s,sk,s
sk,sk,s
x,x,x
nɡ,nɡ,nɡ
sk,sk,s
sk,sk,s
sk,sk,sk
s,sk,sk
n,nɡ,nɡ
s,s,s
n,nɡ,n
x,x,x
nɡ,n,n
ç,x,x
s,sk,sk
s,s,sk
s,s,sk
nɡ,nɡ,nɡ
s,sk,sk
ç,x,x
ɾx,ɾx,ɾx
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
n,n,nɡ
sk,sk,s
s,ɡ,ɡ
sk,sk,sk
nɡ,nɡ,nɡ
lx,lx,lx
n,nɡ,n
nç,nx,nx
s,sk,sk
nɡ,n,n
sk,sk,s
s,s,s
nɡ,nɡ,n
s,ɡ,ɡ
nɡ,nɡ,nɡ
sk,sk,sk
sk,sk,s
s,sk,sk
ɾs,ɾs,ɾs
nɡ,nɡ,n
nk,nk,nk
nɡ,n,nɡ
sk,sk,s
ç,ç,x
s,sk,sk
sk,sk,sk
jɡ,jɡ,
s,sk,s
sk,sk,s
ɡ,ɡ,s
n,n,nɡ
s,sk,s
s,sk,sk
nɡ,n,n
l,lɡ,lɡ
s,ɡ,s
s,sk,s
ɡ,ɡ,s
n,nɡ,n
s,sk,sk
ç,x,ç
nx,nx,nx
n,nɡ,nɡ
n,n,nɡ
s,s,sk
nx,nx,nx
s,sk,sk
ɾç,ɾx,ɾç
s,s,s
nx,nx,nx
lɡ,lɡ,lɡ
sk,sk,sk
s,s,sk
s,ɡ,s
s,ɡ,s
s,sk,sk
jɡ,jɡ,jɡ
x,x,ç
sk,sk,sk
sk,sk,s
s,sk,sk
ç,x,x
nɡ,nɡ,nɡ
ç,x,ç
sk,sk,sk
s,s,sk
nɡ,nɡ,nɡ
s,sk,s
sk,sk,sk
sk,sk,s
sk,sk,s
nɡ,nɡ,n
sk,sk,s
s,sk,s
sk,sk,s
nɡ,nɡ,nɡ
s,sk,sk
s,ɡ,s
sk,sk,s
n,nɡ,n
s,s,sk
ɾç,ɾx,ɾx
nç,nx,nç
nɡ,n,nɡ
s,sk,sk
s,sk,s
ɾç,ɾx,ɾx
s,sk,s
s,sk,sk
s,sk,sk
s,ɡ,s
nɡ,nɡ,n
s,sk,sk
n,nɡ,n
sk,sk,sk
s,s,sk
s,sk,sk
nɡ,nɡ,nɡ
sɡ,sɡ,sɡ
s,sk,sk
s,s,sk
s,sk,sk
s,ɡ,ɡ
s,s,s
ɾs,ɾs,ɾs
s,sk,s
x,x,x
s,s,sk
s,sk,sk
ç,ç,ç
s,sk,s
ɾs,ɾs,ɾs
n,nɡ,n
ɾç,ɾx,ɾx
,jɡ,
sk,sk,sk
sk,sk,s
ç,x,x
s,sk,sk
sk,sk,sk
s,s,sk
s,s,sk
ɾç,ɾx,ɾx
s,sk,sk
s,s,sk
s,sk,sk
s,ɡ,ɡ
ç,ç,x
s,sk,s
s,s,s
nɡ,n,n
s,s,sk
sk,sk,sk
ɡ,ɡ,s
sk,sk,s
ɡ,ɡ,ɡ
sk,sk,s
nɡ,n,nɡ
s,s,sk
sk,sk,s
sk,sk,s
n,n,n
s,s,sk
ç,x,x
nɡ,n,n
s,s,sk
nɡ,nɡ,nɡ
sk,sk,sk
ɾx,ɾx,ɾx
sk,sk,s
s,sk,s
s,sk,s
s,sk,sk
n,n,n
ç,x,ç
ns,ns,ns
s,sk,sk
sk,sk,sk
s,sk,s
s,ɡ,s
x,x,ç
sk,sk,sk
s,sk,s
s,sk,s
ɾs,ɾs,ɾs
s,sk,sk
sk,sk,s
sk,sk,s
s,s,sk
s,sk,sk
nɡ,nɡ,nɡ
n,nɡ,nɡ
s,sk,s
nɡ,n,n
s,sk,s
n,nɡ,n
ɡ,ɡ,s
sk,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
ç,ç,x
ɾs,ɾs,ɾs
s,sk,sk
s,s,sk
,jɡ,jɡ
n,nɡ,nɡ
s,sk,sk
s,sk,sk
s,sk,sk
ɾs,ɾs,ɾs
sk,sk,s
nç,nx,nç
s,sk,s
ɾç,ɾç,ɾx
sk,sk,s
sk,sk,s
sk,sk,sk
s,sk,sk
,jɡ,jɡ
ɾç,ɾx,ɾx
s,sk,sk
s,sk,sk
s,sk,sk
s,s,sk
s,s,sk
s,ɡ,ɡ
s,s,sk
ç,ç,x
ç,x,x
sk,sk,sk
ɾs,ɾs,ɾs
s,sk,s
ɡ,ɡ,s
n,nɡ,nɡ
s,s,s
sk,sk,sk
s,s,ɡ
s,s,s
l,lɡ,lɡ
s,sk,sk
ç,ç,x
n,nɡ,n
n,n,nɡ
,,jɡ
s,sk,s
s,sk,sk
